[0.012s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.055s] [  1%] Built target jaka_msgs__cpp
[0.055s] [  1%] Built target jaka_msgs__rs
[0.060s] [  5%] Built target ament_cmake_python_symlink_jaka_msgs
[0.060s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.071s] [ 25%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.073s] [ 37%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 49%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 60%] Built target jaka_msgs__rosidl_typesupport_c
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.096s] [ 82%] Built target jaka_msgs
[0.113s] [ 83%] Built target jaka_msgs__py
[0.136s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.151s] [ 96%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.151s] [ 98%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.155s] [100%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.218s] running egg_info
[0.218s] writing jaka_msgs.egg-info/PKG-INFO
[0.218s] writing dependency_links to jaka_msgs.egg-info/dependency_links.txt
[0.218s] writing top-level names to jaka_msgs.egg-info/top_level.txt
[0.218s] reading manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.237s] [100%] Built target ament_cmake_python_build_jaka_msgs_egg
[0.292s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.293s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_msgs
[0.331s] -- Install configuration: ""
[0.331s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/rosidl_interfaces/jaka_msgs
[0.331s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__functions.h
[0.331s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__struct.h
[0.331s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__type_support.h
[0.331s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/robot_msg.h
[0.332s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_generator_c__visibility_control.h
