[0.092s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_zu12_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_zu12_moveit_config -- -j16 -l16
[0.121s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_zu12_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_zu12_moveit_config -- -j16 -l16
[0.123s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_zu12_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_zu12_moveit_config
[0.127s] -- Install configuration: ""
[0.127s] -- Execute custom install script
[0.127s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_zu12_moveit_config
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_zu12_moveit_config
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/environment/ament_prefix_path.dsv
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/environment/path.sh
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/environment/path.dsv
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/local_setup.bash
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/local_setup.sh
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/local_setup.zsh
[0.129s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/local_setup.dsv
[0.129s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/package.dsv
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/ament_index/resource_index/packages/jaka_zu12_moveit_config
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/cmake/jaka_zu12_moveit_configConfig.cmake
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/cmake/jaka_zu12_moveit_configConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/package.xml
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/launch/demo.launch.py
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/launch/demo_gazebo.launch.py
[0.138s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/launch/gazebo.launch.py
[0.139s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/launch/move_group.launch.py
[0.139s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/launch/moveit_rviz.launch.py
[0.139s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config/share/jaka_zu12_moveit_config/launch/rsp.launch.py
