[0.015s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.232s] [  0%] Built target jaka_msgs__cpp
[0.232s] [ 12%] Built target jaka_msgs__rosidl_generator_c
[0.232s] [ 13%] Built target jaka_msgs__rs
[0.233s] [ 13%] Built target ament_cmake_python_symlink_jaka_msgs
[0.233s] [ 31%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.233s] [ 36%] Built target jaka_msgs__rosidl_typesupport_c
[0.233s] [ 48%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.233s] [ 60%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 71%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 82%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.233s] [ 82%] Built target jaka_msgs
[0.233s] [ 83%] Built target jaka_msgs__py
[0.233s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.233s] [ 96%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.233s] [ 98%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.233s] [100%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.248s] running egg_info
[0.249s] writing jaka_msgs.egg-info/PKG-INFO
[0.249s] writing dependency_links to jaka_msgs.egg-info/dependency_links.txt
[0.249s] writing top-level names to jaka_msgs.egg-info/top_level.txt
[0.251s] reading manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.251s] writing manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.273s] [100%] Built target ament_cmake_python_build_jaka_msgs_egg
[0.382s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.382s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_msgs
[0.469s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.469s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/rosidl_interfaces/jaka_msgs
[0.469s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__functions.h
