[35m[1mConsolidate compiler generated dependencies of target servoj_demo[0m
[35m[1mConsolidate compiler generated dependencies of target client[0m
[35m[1mConsolidate compiler generated dependencies of target jaka_driver[0m
[35m[1mConsolidate compiler generated dependencies of target sdk_test[0m
[ 25%] Built target servoj_demo
[ 50%] Built target jaka_driver
[ 75%] Built target sdk_test
[100%] Built target client
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/lib/jaka_driver/jaka_driver
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/lib/jaka_driver/sdk_test
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/lib/jaka_driver/client
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/lib/jaka_driver/servoj_demo
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/launch/robot_start.launch.py
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/ament_index/resource_index/package_run_dependencies/jaka_driver
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/ament_index/resource_index/parent_prefix_path/jaka_driver
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/environment/ament_prefix_path.sh
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/environment/ament_prefix_path.dsv
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/environment/path.sh
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/environment/path.dsv
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/local_setup.bash
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/local_setup.sh
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/local_setup.zsh
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/local_setup.dsv
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/package.dsv
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/ament_index/resource_index/packages/jaka_driver
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/cmake/jaka_driverConfig.cmake
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/cmake/jaka_driverConfig-version.cmake
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_driver/share/jaka_driver/package.xml
