[0.017s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.245s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.252s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
[0.258s] -- Install configuration: "Debug"
[0.258s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a12.urdf
[0.258s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a20.urdf
[0.258s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a5.urdf
[0.258s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c12.urdf
[0.258s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c5.urdf
[0.258s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c7.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_minicobo.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro12.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro16.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro18.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro5.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro7.urdf
[0.259s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s12.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s5.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s7.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu12.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu18.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu20.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu3.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu30.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu5.urdf
[0.260s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu7.urdf
[0.261s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J1.STL
[0.262s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J2.STL
