[0.015s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.053s] [  0%] Built target jaka_msgs__cpp
[0.053s] [  1%] Built target jaka_msgs__rs
[0.057s] [  1%] Built target ament_cmake_python_symlink_jaka_msgs
[0.058s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.073s] [ 25%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 57%] Built target jaka_msgs__rosidl_typesupport_c
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 82%] Built target jaka_msgs
[0.112s] [ 83%] Built target jaka_msgs__py
[0.131s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.146s] [ 96%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.147s] [ 98%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.150s] [100%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.233s] running egg_info
[0.234s] writing jaka_msgs.egg-info/PKG-INFO
[0.234s] writing dependency_links to jaka_msgs.egg-info/dependency_links.txt
[0.234s] writing top-level names to jaka_msgs.egg-info/top_level.txt
[0.236s] reading manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.236s] writing manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.255s] [100%] Built target ament_cmake_python_build_jaka_msgs_egg
[0.266s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.269s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_msgs
[0.274s] -- Install configuration: ""
[0.275s] -- Execute custom install script
[0.275s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/rosidl_interfaces/jaka_msgs
