[0.008s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/newtonrattapong/jaka_ws/src/jaka_ros2/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/newtonrattapong/jaka_ws/install/jaka_description
[0.088s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.142s] -- Detecting C compiler ABI info
[0.190s] -- Detecting C compiler ABI info - done
[0.197s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.256s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.433s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.468s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.469s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.521s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.528s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.529s] -- Added test 'lint_cmake' to check CMake code style
[0.530s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.533s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[0.536s] -- Generating done
[0.536s] -- Build files have been written to: /home/newtonrattapong/jaka_ws/build/jaka_description
[0.542s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/newtonrattapong/jaka_ws/src/jaka_ros2/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/newtonrattapong/jaka_ws/install/jaka_description
[0.542s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.567s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.573s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
[0.579s] -- Install configuration: "Debug"
[0.579s] -- Execute custom install script
[0.580s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a12.urdf
[0.585s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a20.urdf
[0.590s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a5.urdf
[0.596s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c12.urdf
