[0.032s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_pro5_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_pro5_moveit_config -- -j16 -l16
[0.083s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_pro5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_pro5_moveit_config -- -j16 -l16
[0.084s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_pro5_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_pro5_moveit_config
[0.094s] -- Install configuration: ""
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_pro5_moveit_config
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_pro5_moveit_config
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/local_setup.dsv
[0.095s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/package.dsv
[0.095s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/ament_index/resource_index/packages/jaka_pro5_moveit_config
[0.095s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/cmake/jaka_pro5_moveit_configConfig.cmake
[0.095s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/cmake/jaka_pro5_moveit_configConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/package.xml
[0.095s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/launch/demo.launch.py
[0.095s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config/share/jaka_pro5_moveit_config/launch/demo_gazebo.launch.py
